text,priority
Clarification about attendance percentage,Medium
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
Project submission link not accessible on last day,High
Where can I find syllabus for Data Structures,Low
Holiday list for this academic year,Low
Procedure to get internship approval,Medium
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
My internal marks are missing before final submission deadline,High
Clarification about attendance percentage,Medium
Cafeteria menu details please,Low
I want to change my elective subject,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Today is the last date to pay my semester fee and the portal is not working,High
My scholarship amount has not been credited and fee deadline is near,High
Information about upcoming workshops,Medium
Request to update contact details in portal,Medium
Bus schedule information,Low
Sports complex timings,Low
Request for ID card renewal,Medium
Bus schedule information,Low
Urgent correction needed in my name on admit card,High
When does next semester start,Low
How to apply for revaluation,Medium
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
How to apply for revaluation,Medium
My scholarship amount has not been credited and fee deadline is near,High
Today is the last date to pay my semester fee and the portal is not working,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Campus WiFi availability areas,Low
When does next semester start,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Holiday list for this academic year,Low
My exam hall ticket is not available and exams start tomorrow,High
Project submission link not accessible on last day,High
Request to update contact details in portal,Medium
Project submission link not accessible on last day,High
Is there any AI club in university,Low
Campus WiFi availability areas,Low
Request to update contact details in portal,Medium
Cannot register for exams before deadline,High
My scholarship amount has not been credited and fee deadline is near,High
Sports complex timings,Low
Cannot register for exams before deadline,High
I cannot submit my assignment due to portal error and deadline is tonight,High
My internal marks are missing before final submission deadline,High
Cannot register for exams before deadline,High
Request to update contact details in portal,Medium
My scholarship amount has not been credited and fee deadline is near,High
Fee payment failed but amount deducted,High
My scholarship amount has not been credited and fee deadline is near,High
Cafeteria menu details please,Low
When does next semester start,Low
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
I was marked absent in exam but I attended,High
Sports complex timings,Low
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
How to apply for revaluation,Medium
Campus WiFi availability areas,Low
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
Cafeteria menu details please,Low
